CustomerID,Age,Gender,Income,Account_Length,Contract_Type,Call_Duration,Data_Usage,Churn
732,70,1,106475,36,0,371,387,0
733,67,1,81367,21,1,494,421,0
734,62,1,117955,30,0,623,491,0
735,28,0,32588,24,0,918,410,0
736,46,1,141750,44,2,44,136,0
737,73,0,121678,42,1,400,366,0
738,53,0,124734,30,0,246,399,1
739,42,1,138154,22,0,615,183,1
740,38,0,72233,28,1,596,75,1
741,78,0,64738,7,2,449,286,1
742,74,0,53397,35,1,484,471,0
743,53,0,102189,28,1,645,374,1
744,27,0,96367,14,0,619,141,0
745,54,0,144873,10,0,17,236,0
746,26,1,91260,16,2,605,24,0
747,41,0,140585,16,0,661,289,0
748,52,0,96619,31,0,757,66,1
749,66,0,131453,42,1,288,249,1
750,52,1,39816,25,0,413,407,0
751,65,0,62240,13,2,720,117,1
752,53,1,26276,6,1,637,489,0
753,35,0,133939,44,2,234,72,0
754,66,1,124199,9,1,415,281,0
755,56,1,99530,45,0,937,403,0
756,49,0,43499,36,1,498,447,1
757,41,0,108576,43,1,973,359,1
758,40,1,128856,20,0,633,9,1
759,79,0,102495,18,0,649,210,0
760,49,1,141717,43,2,114,322,1
761,54,1,91635,21,2,931,151,0
762,29,1,127803,4,0,673,4,1
763,66,1,105112,33,0,712,194,0
764,72,1,55946,27,0,233,441,0
765,30,0,75204,7,1,539,282,0
766,40,1,71886,6,1,10,463,0
767,42,1,91652,15,1,205,112,0
768,52,0,35563,18,0,678,270,0
769,58,1,112324,32,2,246,162,0
770,47,0,112464,11,0,558,459,0
771,34,0,121872,20,1,757,104,0
772,66,0,29847,24,1,126,180,0
773,79,1,46155,15,0,146,43,0
774,37,1,99671,48,0,117,281,0
775,65,1,136891,7,1,910,174,0
776,42,0,103310,21,1,381,161,1
777,39,1,87278,42,1,411,470,1
778,30,0,38309,26,0,663,350,0
779,76,1,20619,44,1,583,433,1
780,36,0,103194,14,1,362,339,1
781,66,1,70108,37,2,508,139,1
782,53,1,54707,21,0,136,470,0
783,29,1,40337,18,2,174,131,0
784,78,0,145261,5,2,288,86,0
785,58,0,101537,3,1,957,175,0
786,36,1,86504,23,0,480,182,0
787,29,1,67614,26,1,18,367,0
788,26,0,111428,37,0,194,128,1
789,24,0,111155,24,2,329,245,1
790,45,0,20281,49,0,935,88,0
791,31,1,47420,19,1,174,65,0
792,48,0,100896,25,1,448,157,0
793,69,1,59030,21,1,924,386,1
794,36,0,21058,12,0,945,377,0
795,75,1,106213,41,2,353,148,0
796,64,0,96260,33,2,498,472,0
797,33,0,48404,4,0,140,339,0
798,70,0,123482,42,1,757,432,0
799,22,0,125284,7,2,896,115,0
800,52,0,49856,22,1,929,213,1
801,29,1,29200,33,0,92,468,1
802,42,0,84178,17,1,943,445,1
803,69,0,53997,24,2,238,480,1
804,76,0,45611,34,2,204,371,0
805,38,1,139273,28,1,559,293,0
806,53,0,61235,43,0,432,252,0
807,70,1,137428,41,1,244,142,1
808,40,0,55057,39,0,831,249,0
809,33,0,21239,22,1,316,365,0
810,74,1,123674,49,2,924,435,0
811,56,0,134474,17,0,294,462,0
812,62,1,85661,34,0,639,301,0
813,70,1,146945,6,0,855,24,0
814,59,0,65272,46,2,281,276,0
815,75,1,109393,6,1,16,471,0
816,56,0,81212,34,2,70,376,1
817,31,0,144088,1,0,268,377,0
818,48,1,35398,10,1,324,388,0
819,75,1,140030,21,2,793,69,0
820,22,1,76503,5,0,304,112,1
821,52,1,26638,2,0,450,362,0
822,40,0,26570,22,2,6,111,1
823,46,0,88785,48,2,313,363,0
824,60,1,29110,2,2,816,302,1
825,28,0,125899,10,0,102,470,1
826,35,0,99141,34,2,820,451,0
827,64,0,32115,16,0,192,90,0
828,29,0,59062,48,2,752,17,0
829,26,1,42911,39,0,573,148,0
830,27,1,124061,22,0,528,475,0
831,75,0,52556,12,1,170,226,0
832,61,1,98131,24,2,536,213,0
833,34,1,148335,47,2,250,359,0
834,78,1,21969,40,0,764,150,0
835,55,0,63753,38,0,386,191,0
836,24,0,102811,10,0,206,450,0
837,63,0,24470,35,1,540,39,0
838,30,1,141863,49,1,628,241,0
839,57,0,30225,32,0,415,137,0
840,59,0,127860,7,2,793,344,1
841,26,1,143008,21,2,379,179,0
842,67,0,127510,20,1,143,496,0
843,44,0,128295,26,1,24,199,0
844,75,1,43196,4,0,821,202,1
845,19,1,125823,46,2,667,60,1
846,22,1,33669,22,0,72,191,1
847,46,0,57380,15,1,631,4,0
848,54,0,144398,40,2,823,377,0
849,55,0,130677,21,2,832,236,0
850,36,1,135886,15,1,92,180,0
851,25,1,146753,22,0,504,310,1
852,65,0,68320,28,0,597,36,0
853,62,0,67414,14,2,335,55,0
854,18,1,123542,27,1,424,442,0
855,39,1,35577,41,2,498,236,1
856,69,1,145354,40,1,363,357,0
857,34,1,108009,28,0,946,348,0
858,24,0,146365,26,1,629,196,0
859,42,1,75409,49,0,744,72,0
860,62,0,48625,2,1,198,58,0
861,21,0,101040,25,2,717,239,1
862,53,0,44089,3,0,412,1,0
863,23,1,56487,8,2,338,448,0
864,77,1,85838,44,2,658,359,0
865,48,1,116999,33,0,961,187,0
866,36,1,130448,42,0,936,306,1
867,78,0,114795,35,2,428,29,1
868,61,1,70138,6,2,782,266,0
869,71,1,62823,39,2,898,475,1
870,56,0,57208,23,2,138,107,0
871,44,1,74061,25,0,692,331,0
872,27,0,50659,43,0,941,422,0
873,43,0,149824,19,2,541,89,0
874,36,0,121376,5,1,56,204,0
875,56,0,51890,11,1,231,378,0
876,79,0,99134,12,0,657,455,0
877,20,0,67055,10,2,434,446,0
878,62,0,132269,8,2,383,447,0
879,30,0,39508,24,0,559,444,0
880,67,1,62287,28,1,193,380,1
881,45,1,98916,41,1,735,437,0
882,79,1,46984,36,1,647,219,0
883,75,1,130169,37,0,533,377,1
884,37,0,28125,21,1,517,93,0
885,45,1,56059,8,0,715,456,0
886,25,0,89569,9,0,750,102,0
887,78,1,123409,47,2,184,222,0
888,58,1,37087,15,1,871,185,0
889,56,1,126437,48,0,291,468,0
890,18,0,135262,46,1,334,183,1
891,20,1,25704,40,1,731,494,1
892,30,0,80576,18,2,115,161,1
893,45,0,93384,42,1,824,246,0
894,79,1,107128,20,2,48,30,0
895,74,1,131279,6,0,684,51,0
896,77,1,92460,12,1,81,344,0
897,66,0,47208,2,0,833,75,1
898,42,1,138516,7,1,332,384,0
899,73,0,149612,16,0,556,438,0
900,50,0,105150,3,1,334,277,0
901,55,1,86024,45,1,531,39,1
902,70,1,59882,3,1,959,100,1
903,23,0,45923,27,1,220,110,0
904,75,0,146561,43,1,634,384,1
905,61,0,134044,40,1,745,320,0
906,62,1,121477,38,1,732,248,0
907,49,0,49165,33,1,322,190,1
908,62,1,87203,28,1,850,489,0
909,78,0,111749,1,0,2,181,1
910,64,0,24114,8,2,693,425,0
911,38,1,84965,37,1,205,404,0
912,33,0,56321,32,2,831,334,1
913,71,1,93297,48,1,39,208,0
914,38,1,116652,43,1,58,21,1
915,28,0,119304,37,0,950,165,1
916,77,1,133942,4,0,573,98,0
917,54,1,45426,30,2,643,492,0
918,53,0,37772,6,0,506,207,0
919,52,1,123754,46,0,571,7,0
920,36,1,23712,19,2,883,189,0
921,37,1,21367,32,0,842,174,0
922,74,0,126493,9,1,121,272,0
923,35,1,127317,12,2,478,16,0
924,64,0,135142,11,2,618,89,1
925,58,0,111736,46,1,95,140,1
926,66,1,71924,16,0,858,144,0
927,31,1,23726,1,2,413,165,0
928,32,1,109152,45,2,234,336,1
929,48,0,47723,21,1,897,495,0
930,18,1,146969,30,1,61,77,0
931,70,1,123110,13,0,255,428,1
932,71,1,120494,34,2,560,261,0
933,71,1,29108,4,0,904,162,0
934,20,1,97714,28,0,347,365,1
935,33,0,55643,38,1,670,13,1
936,40,0,51324,31,2,123,238,0
937,74,1,123896,27,2,481,71,0
938,28,1,103360,5,2,316,444,0
939,29,1,130896,25,1,503,142,0
940,27,1,28927,3,1,718,309,1
941,49,0,113680,33,1,47,282,0
942,33,1,116546,4,1,408,268,1
943,25,0,42443,25,1,931,240,0
944,55,0,99973,20,2,135,414,0
945,29,1,83449,34,0,200,244,0
946,41,0,129834,26,2,249,162,0
947,45,0,125314,5,0,313,59,0
948,70,0,96743,35,1,868,5,0
949,25,0,141805,28,0,367,196,0
950,75,1,80233,29,2,428,469,0
951,45,1,45537,9,2,829,57,0
952,53,0,121293,38,0,806,304,1
953,43,1,97576,6,1,479,406,0
954,25,1,127522,19,1,313,216,0
955,75,1,42612,44,2,499,417,1
956,77,1,113977,11,0,720,25,1
957,67,1,26471,2,1,354,302,0
958,45,0,55631,47,1,484,4,0
959,45,1,148449,44,2,210,473,1
960,54,1,128997,44,1,703,19,1
961,58,1,112059,9,0,43,389,1
962,53,1,51348,21,2,540,197,0
963,44,0,84732,24,2,570,58,0
964,71,0,21177,34,0,582,447,0
965,34,0,24760,22,2,91,241,0
966,26,0,52779,3,1,264,145,0
967,50,1,41636,12,1,894,387,1
968,70,0,101889,28,0,219,272,0
969,37,1,73551,30,1,901,248,0
970,30,1,31556,26,0,924,13,0
971,45,1,47598,48,0,441,461,0
972,65,1,31563,21,1,400,12,0
973,46,1,66819,28,0,399,390,1
974,30,0,129326,26,1,726,383,0
975,63,0,93770,33,2,990,43,0
976,52,0,111055,21,2,898,374,1
977,78,0,46966,35,0,788,398,0
978,23,1,140133,34,1,575,18,0
979,35,0,101709,41,1,857,62,1
980,68,1,79889,47,2,803,490,0
981,22,0,46987,18,2,489,238,0
982,64,1,98714,11,1,484,491,1
983,42,1,124874,23,0,756,418,0
984,19,0,78348,48,2,469,336,0
985,27,1,44596,22,0,573,418,0
986,73,1,53174,17,0,937,402,1
987,47,0,84106,5,2,843,403,0
988,67,1,127510,44,0,681,99,0
989,76,0,89967,11,0,444,162,0
990,62,0,79182,30,1,268,415,0
991,22,0,113300,15,0,266,121,1
992,72,1,107163,27,1,53,431,0
993,73,1,59310,35,2,527,43,0
994,50,1,76088,33,2,519,359,0
995,71,0,148803,20,1,615,407,0
996,18,1,28906,16,2,58,316,0
997,35,0,56914,34,0,824,380,1
998,49,0,130350,2,0,39,144,0
999,64,1,65379,35,0,236,326,1
1000,66,0,98612,40,2,954,362,1
